date,infected_day,infected_total,deaths_day,deaths_total,day
2021/12/24,294,1730735,0,18386
2021/12/25,319,1731054,1,18387
2021/12/26,263,1731317,0,18387
2021/12/27,212,1731529,0,18387
2021/12/28,382,1731911,2,18389
2021/12/29,497,1732408,4,18393
2021/12/30,513,1732921,0,18393
2021/12/31,506,1733427,0,18393
2022/1/1,533,1733960,0,18393
2022/1/2,548,1734508,2,18395
2022/1/3,778,1735286,1,18396
2022/1/4,1265,1736551,1,18397
2022/1/5,2627,1739178,1,18398
2022/1/6,4468,1743646,1,18399
2022/1/7,6201,1749847,1,18400
2022/1/8,8468,1758315,2,18402
2022/1/9,8235,1766550,1,18403
2022/1/10,6429,1772979,2,18405
2022/1/11,6371,1779350,2,18407
2022/1/12,13235,1792585,5,18412
2022/1/13,18845,1811430,4,18416
2022/1/14,22039,1833469,11,18427
2022/1/15,25727,1859196,6,18433
2022/1/16,25630,1884826,0,18433
2022/1/17,20973,1905799,4,18437
2022/1/18,32173,1937972,10,18447
2022/1/19,41455,1979427,15,18462
2022/1/20,46173,2025600,9,18471
2022/1/21,49816,2075416,9,18480
2022/1/22,54531,2129947,17,18497
2022/1/23,49995,2179942,14,18511
2022/1/24,44774,2224716,18,18529
2022/1/25,62555,2287271,42,18571
2022/1/26,72765,2360036,34,18605
2022/1/27,80322,2440358,47,18652
2022/1/28,84009,2524367,47,18699
2022/1/29,85123,2609490,38,18737
2022/1/30,79113,2688603,31,18768
2022/1/31,61470,2750073,47,18815
2022/2/1,84546,2834619,70,18885
2022/2/2,97812,2932431,82,18967
2022/2/3,96727,3029158,90,19057
2022/2/4,97649,3126807,103,19160
2022/2/5,105590,3232397,117,19277
2022/2/6,90579,3322976,68,19345
2022/2/7,68699,3391675,113,19458
2022/2/8,92033,3483708,159,19617
2022/2/9,97734,3581442,162,19779
2022/2/10,99626,3681068,164,19943
2022/2/11,98320,3779388,150,20093
2022/2/12,68402,3847790,145,20238
2022/2/13,77412,3925202,138,20376
2022/2/14,60103,3985305,148,20524
2022/2/15,84167,4069472,236,20760
2022/2/16,91011,4160483,230,20990
2022/2/17,95175,4255658,270,21260
2022/2/18,87686,4343344,211,21471
2022/2/19,81588,4424932,219,21690
2022/2/20,71466,4496398,158,21848
2022/2/21,51961,4548359,173,22021
2022/2/22,69498,4617857,322,22343
